ENABLE_FILE_STATS in con
CLEAR_GLOBAL_STATS in con
ENABLE_FILE_STATS in con
CLEAR_GLOBAL_STATS in con
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
RocksDB:    version 7.6.0
Date:       Sun Sep  4 10:13:53 2022
CPU:        48 * AMD EPYC 7402P 24-Core Processor
CPUCache:   512 KB
... finished 19400000 ops                              
... finished 19500000 ops                              
... finished 19400000 ops                              
... finished 19400000 ops                              
... finished 19400000 ops                              
... finished 19500000 ops                              
... finished 19600000 ops                              
... finished 19600000 ops                              
... finished 19500000 ops                              
... finished 19600000 ops                              
... finished 19600000 ops                              
... finished 19600000 ops                              
... finished 19500000 ops                              
... finished 19500000 ops                              
... finished 19500000 ops                              
... finished 19600000 ops                              
... finished 19500000 ops                              
... finished 19600000 ops                              
... finished 19500000 ops                              
... finished 19500000 ops                              
... finished 19600000 ops                              
... finished 19500000 ops                              
... finished 19700000 ops                              
... finished 19700000 ops                              
... finished 19600000 ops                              
... finished 19700000 ops                              
... finished 19700000 ops                              
... finished 19700000 ops                              
... finished 19600000 ops                              
... finished 19600000 ops                              
... finished 19600000 ops                              
... finished 19700000 ops                              
... finished 19700000 ops                              
... finished 19600000 ops                              
... finished 19600000 ops                              
... finished 19700000 ops                              
... finished 19600000 ops                              
... finished 19600000 ops                              
... finished 19800000 ops                              
... finished 19800000 ops                              
... finished 19700000 ops                              
... finished 19800000 ops                              
... finished 19800000 ops                              
... finished 19800000 ops                              
... finished 19700000 ops                              
... finished 19700000 ops                              
... finished 19700000 ops                              
... finished 19800000 ops                              
... finished 19700000 ops                              
... finished 19800000 ops                              
... finished 19700000 ops                              
... finished 19700000 ops                              
... finished 19800000 ops                              
... finished 19700000 ops                              
... finished 19900000 ops                              
... finished 19900000 ops                              
... finished 19800000 ops                              
... finished 19900000 ops                              
... finished 19900000 ops                              
... finished 19800000 ops                              
... finished 19900000 ops                              
... finished 19800000 ops                              
... finished 19900000 ops                              
... finished 19800000 ops                              
... finished 19900000 ops                              
... finished 19800000 ops                              
... finished 19800000 ops                              
... finished 19900000 ops                              
... finished 19800000 ops                              
... finished 19800000 ops                              
... finished 20000000 ops                              
... finished 20000000 ops                              
... finished 19900000 ops                              
... finished 20000000 ops                              
... finished 20000000 ops                              
... finished 20000000 ops                              
... finished 19900000 ops                              
... finished 19900000 ops                              
... finished 20000000 ops                              
... finished 19900000 ops                              
... finished 20000000 ops                              
... finished 19900000 ops                              
... finished 19900000 ops                              
... finished 20000000 ops                              
... finished 19900000 ops                              
... finished 19900000 ops                              
... finished 20000000 ops                              
... finished 20000000 ops                              
... finished 20000000 ops                              
... finished 20000000 ops                              
... finished 20000000 ops                              
... finished 20000000 ops                              
... finished 20000000 ops                              
... finished 20000000 ops                              
